Devel_01;0.0;0;1
Devel_01;0.1;0;1
Devel_01;0.2;0;1
Devel_01;0.3;0;1
Devel_01;0.4;0;1
Devel_01;0.5;0;1
Devel_01;0.6;0;1
Devel_01;0.7;0;1
Devel_01;0.8;0;1
Devel_01;0.9;0;1
Devel_01;1.0;1;0
Devel_01;1.1;1;0
Devel_01;1.2;1;0
Devel_01;1.3;1;0
Devel_01;1.4;1;1
Devel_01;1.5;1;1
Devel_01;1.6;1;0
Devel_01;1.7;1;0
Devel_01;1.8;1;0
Devel_01;1.9;1;0
Devel_01;2.0;1;0
Devel_01;2.1;1;0
Devel_01;2.2;1;0
Devel_01;2.3;1;0
Devel_01;2.4;1;1
Devel_01;2.5;1;1
Devel_01;2.6;1;1
Devel_01;2.7;0;1
Devel_01;2.8;0;1
Devel_01;2.9;0;1
Devel_01;3.0;0;1
Devel_01;3.1;0;1
Devel_01;3.2;1;0
Devel_01;3.3;1;0
Devel_01;3.4;1;0
Devel_01;3.5;1;0
Devel_01;3.6;1;0
Devel_01;3.7;0;0
Devel_01;3.8;0;0
Devel_01;3.9;0;0
Devel_01;4.0;0;0
Devel_01;4.1;0;0
Devel_01;4.2;0;0
Devel_01;4.3;0;0
Devel_01;4.4;0;0
Devel_01;4.5;0;0
Devel_01;4.6;0;0
Devel_01;4.7;0;0
Devel_01;4.8;0;0
Devel_01;4.9;0;0
Devel_01;5.0;0;0
Devel_01;5.1;0;0
Devel_01;5.2;0;0
Devel_01;5.3;0;0
Devel_01;5.4;0;0
Devel_01;5.5;0;0
Devel_01;5.6;0;0
Devel_01;5.7;0;0
Devel_01;5.8;0;0
Devel_01;5.9;0;0
Devel_01;6.0;0;0
Devel_01;6.1;0;0
Devel_01;6.2;0;0
Devel_01;6.3;0;0
Devel_01;6.4;0;0
Devel_01;6.5;0;0
Devel_01;6.6;0;0
Devel_01;6.7;0;0
Devel_01;6.8;0;0
Devel_01;6.9;0;0
Devel_01;7.0;0;0
Devel_01;7.1;0;0
Devel_01;7.2;0;0
Devel_01;7.3;0;0
Devel_01;7.4;0;0
Devel_01;7.5;0;0
Devel_01;7.6;0;0
Devel_01;7.7;0;0
Devel_01;7.8;0;0
Devel_01;7.9;0;0
Devel_01;8.0;0;0
Devel_01;8.1;0;0
Devel_01;8.2;0;0
Devel_01;8.3;0;0
Devel_01;8.4;0;0
Devel_01;8.5;0;0
Devel_01;8.6;0;0
Devel_01;8.7;0;0
Devel_01;8.8;0;0
Devel_01;8.9;0;0
Devel_01;9.0;0;0
Devel_01;9.1;0;0
Devel_01;9.2;0;0
Devel_01;9.3;0;0
Devel_01;9.4;0;0
