Train_34;0.0;0;0
Train_34;0.1;0;0
Train_34;0.2;0;0
Train_34;0.3;0;0
Train_34;0.4;0;0
Train_34;0.5;0;0
Train_34;0.6;0;0
Train_34;0.7;0;0
Train_34;0.8;0;0
Train_34;0.9;0;0
Train_34;1.0;0;0
Train_34;1.1;0;0
Train_34;1.2;0;0
Train_34;1.3;0;0
Train_34;1.4;0;0
Train_34;1.5;0;0
Train_34;1.6;0;0
Train_34;1.7;0;0
Train_34;1.8;0;0
Train_34;1.9;0;0
Train_34;2.0;0;0
Train_34;2.1;0;0
Train_34;2.2;0;0
Train_34;2.3;0;0
Train_34;2.4;0;0
Train_34;2.5;0;0
Train_34;2.6;0;0
Train_34;2.7;0;0
Train_34;2.8;0;0
Train_34;2.9;0;0
Train_34;3.0;0;1
Train_34;3.1;0;1
Train_34;3.2;0;1
Train_34;3.3;0;1
Train_34;3.4;0;1
Train_34;3.5;0;1
Train_34;3.6;0;1
Train_34;3.7;1;1
Train_34;3.8;1;1
Train_34;3.9;1;1
Train_34;4.0;1;1
Train_34;4.1;1;1
Train_34;4.2;1;1
Train_34;4.3;1;1
Train_34;4.4;1;1
Train_34;4.5;1;1
Train_34;4.6;0;1
Train_34;4.7;0;1
Train_34;4.8;0;1
Train_34;4.9;0;1
Train_34;5.0;0;1
Train_34;5.1;0;1
Train_34;5.2;0;1
Train_34;5.3;0;1
Train_34;5.4;0;1
Train_34;5.5;0;1
Train_34;5.6;0;1
Train_34;5.7;0;1
Train_34;5.8;0;1
Train_34;5.9;0;1
Train_34;6.0;0;1
Train_34;6.1;1;1
Train_34;6.2;1;1
Train_34;6.3;1;1
Train_34;6.4;1;1
Train_34;6.5;1;1
Train_34;6.6;1;1
Train_34;6.7;1;1
Train_34;6.8;1;1
Train_34;6.9;1;1
Train_34;7.0;0;1
Train_34;7.1;0;1
Train_34;7.2;0;1
Train_34;7.3;0;1
Train_34;7.4;0;1
Train_34;7.5;0;1
Train_34;7.6;0;1
Train_34;7.7;0;1
Train_34;7.8;0;1
Train_34;7.9;0;1
Train_34;8.0;0;1
Train_34;8.1;0;1
Train_34;8.2;0;1
Train_34;8.3;0;1
Train_34;8.4;0;1
Train_34;8.5;0;1
Train_34;8.6;0;1
Train_34;8.7;0;1
Train_34;8.8;0;1
Train_34;8.9;0;1
Train_34;9.0;0;1
Train_34;9.1;0;1
Train_34;9.2;0;1
Train_34;9.3;0;1
Train_34;9.4;0;1
Train_34;9.5;0;1
Train_34;9.6;0;1
Train_34;9.7;0;1
Train_34;9.8;0;1
Train_34;9.9;0;1
Train_34;10.0;0;1
Train_34;10.1;0;1
Train_34;10.2;0;1
Train_34;10.3;0;1
Train_34;10.4;0;1
Train_34;10.5;0;1
Train_34;10.6;0;1
Train_34;10.7;0;1
Train_34;10.8;0;1
Train_34;10.9;0;1
Train_34;11.0;0;1
Train_34;11.1;0;1
Train_34;11.2;0;1
Train_34;11.3;0;1
Train_34;11.4;0;1
Train_34;11.5;0;1
Train_34;11.6;0;1
Train_34;11.7;0;1
Train_34;11.8;0;1
Train_34;11.9;0;1
Train_34;12.0;0;1
Train_34;12.1;0;1
Train_34;12.2;0;1
Train_34;12.3;0;1
Train_34;12.4;0;1
Train_34;12.5;0;1
Train_34;12.6;0;1
Train_34;12.7;0;1
Train_34;12.8;0;1
Train_34;12.9;0;1
Train_34;13.0;0;1
Train_34;13.1;0;1
Train_34;13.2;0;1
Train_34;13.3;0;1
Train_34;13.4;0;1
Train_34;13.5;0;1
Train_34;13.6;0;1
Train_34;13.7;0;1
Train_34;13.8;0;1
Train_34;13.9;0;1
Train_34;14.0;0;1
Train_34;14.1;0;1
Train_34;14.2;0;1
Train_34;14.3;0;1
Train_34;14.4;0;1
Train_34;14.5;0;1
Train_34;14.6;0;1
Train_34;14.7;0;1
Train_34;14.8;0;1
Train_34;14.9;0;1
Train_34;15.0;0;1
Train_34;15.1;0;1
Train_34;15.2;0;1
Train_34;15.3;0;1
Train_34;15.4;0;1
Train_34;15.5;0;1
Train_34;15.6;0;1
Train_34;15.7;0;1
Train_34;15.8;0;1
Train_34;15.9;0;1
Train_34;16.0;0;1
Train_34;16.1;0;1
Train_34;16.2;0;1
Train_34;16.3;0;1
Train_34;16.4;0;1
Train_34;16.5;0;1
Train_34;16.6;0;1
Train_34;16.7;0;1
Train_34;16.8;0;1
Train_34;16.9;0;1
Train_34;17.0;0;1
Train_34;17.1;0;1
Train_34;17.2;0;1
Train_34;17.3;0;1
Train_34;17.4;0;1
Train_34;17.5;0;1
Train_34;17.6;0;1
Train_34;17.7;0;1
Train_34;17.8;0;1
Train_34;17.9;0;1
Train_34;18.0;0;1
Train_34;18.1;0;1
Train_34;18.2;0;1
Train_34;18.3;0;1
Train_34;18.4;0;1
Train_34;18.5;0;1
Train_34;18.6;0;1
Train_34;18.7;0;1
Train_34;18.8;0;1
Train_34;18.9;0;1
Train_34;19.0;0;1
Train_34;19.1;0;1
Train_34;19.2;0;1
Train_34;19.3;0;1
Train_34;19.4;0;1
Train_34;19.5;0;1
Train_34;19.6;0;1
Train_34;19.7;0;1
Train_34;19.8;0;0
Train_34;19.9;0;0
Train_34;20.0;0;0
Train_34;20.1;0;0
Train_34;20.2;0;0
Train_34;20.3;0;0
Train_34;20.4;0;1
Train_34;20.5;0;1
Train_34;20.6;0;1
Train_34;20.7;1;0
Train_34;20.8;1;0
Train_34;20.9;1;0
Train_34;21.0;1;0
Train_34;21.1;1;0
Train_34;21.2;1;0
Train_34;21.3;1;0
Train_34;21.4;1;0
Train_34;21.5;1;0
Train_34;21.6;0;0
Train_34;21.7;0;1
Train_34;21.8;0;1
Train_34;21.9;0;1
Train_34;22.0;0;1
Train_34;22.1;0;1
Train_34;22.2;0;1
Train_34;22.3;0;1
Train_34;22.4;0;1
Train_34;22.5;0;1
Train_34;22.6;0;1
Train_34;22.7;0;1
Train_34;22.8;0;1
Train_34;22.9;0;1
Train_34;23.0;0;1
Train_34;23.1;0;1
Train_34;23.2;0;1
Train_34;23.3;0;1
Train_34;23.4;0;1
Train_34;23.5;0;1
Train_34;23.6;0;1
Train_34;23.7;0;1
Train_34;23.8;0;0
Train_34;23.9;0;0
Train_34;24.0;0;0
Train_34;24.1;0;0
Train_34;24.2;0;0
Train_34;24.3;0;0
Train_34;24.4;0;1
Train_34;24.5;0;1
Train_34;24.6;0;1
Train_34;24.7;0;1
Train_34;24.8;0;1
Train_34;24.9;0;0
Train_34;25.0;0;0
Train_34;25.1;0;0
Train_34;25.2;0;0
Train_34;25.3;0;0
Train_34;25.4;0;0
Train_34;25.5;0;0
Train_34;25.6;0;0
Train_34;25.7;0;0
Train_34;25.8;0;0
Train_34;25.9;0;0
Train_34;26.0;0;0
Train_34;26.1;0;0
Train_34;26.2;0;0
Train_34;26.3;0;0
Train_34;26.4;0;0
Train_34;26.5;0;0
Train_34;26.6;0;0
Train_34;26.7;0;0
Train_34;26.8;0;0
Train_34;26.9;0;0
Train_34;27.0;0;0
Train_34;27.1;0;0
Train_34;27.2;0;0
Train_34;27.3;0;0
Train_34;27.4;0;0
Train_34;27.5;0;0
Train_34;27.6;0;0
Train_34;27.7;0;0
Train_34;27.8;0;0
Train_34;27.9;0;0
Train_34;28.0;0;0
Train_34;28.1;0;0
Train_34;28.2;0;0
Train_34;28.3;0;0
Train_34;28.4;0;0
Train_34;28.5;0;0
Train_34;28.6;0;0
Train_34;28.7;0;0
Train_34;28.8;0;0
Train_34;28.9;0;0
Train_34;29.0;0;0
Train_34;29.1;0;0
Train_34;29.2;0;0
Train_34;29.3;0;0
Train_34;29.4;0;0
Train_34;29.5;0;0
Train_34;29.6;0;0
Train_34;29.7;0;0
Train_34;29.8;0;0
Train_34;29.9;0;0
Train_34;30.0;0;0
Train_34;30.1;0;0
Train_34;30.2;0;0
Train_34;30.3;0;0
Train_34;30.4;0;0
Train_34;30.5;0;0
Train_34;30.6;0;0
Train_34;30.7;0;1
Train_34;30.8;0;1
Train_34;30.9;0;1
Train_34;31.0;0;1
Train_34;31.1;0;1
Train_34;31.2;0;1
Train_34;31.3;0;1
Train_34;31.4;0;1
Train_34;31.5;0;0
Train_34;31.6;0;0
Train_34;31.7;0;0
Train_34;31.8;0;0
Train_34;31.9;0;0
Train_34;32.0;0;0
Train_34;32.1;0;0
Train_34;32.2;0;0
Train_34;32.3;0;0
Train_34;32.4;0;0
Train_34;32.5;0;0
Train_34;32.6;0;0
Train_34;32.7;0;0
Train_34;32.8;0;0
Train_34;32.9;0;0
Train_34;33.0;0;0
Train_34;33.1;0;0
Train_34;33.2;0;0
Train_34;33.3;0;0
Train_34;33.4;0;0
Train_34;33.5;0;0
Train_34;33.6;0;0
Train_34;33.7;0;0
Train_34;33.8;0;0
Train_34;33.9;0;0
Train_34;34.0;0;0
Train_34;34.1;0;0
Train_34;34.2;0;0
Train_34;34.3;0;0
Train_34;34.4;0;0
Train_34;34.5;0;0
Train_34;34.6;0;0
Train_34;34.7;0;0
Train_34;34.8;0;0
Train_34;34.9;0;0
Train_34;35.0;0;0
Train_34;35.1;0;0
Train_34;35.2;0;0
Train_34;35.3;0;0
Train_34;35.4;0;0
Train_34;35.5;0;0
Train_34;35.6;0;0
Train_34;35.7;0;0
Train_34;35.8;0;0
Train_34;35.9;0;0
Train_34;36.0;0;0
Train_34;36.1;0;0
Train_34;36.2;0;0
Train_34;36.3;0;0
Train_34;36.4;0;0
Train_34;36.5;0;0
Train_34;36.6;0;0
Train_34;36.7;0;0
Train_34;36.8;0;0
Train_34;36.9;0;0
Train_34;37.0;0;0
Train_34;37.1;0;0
Train_34;37.2;0;0
Train_34;37.3;0;0
Train_34;37.4;1;0
Train_34;37.5;1;0
Train_34;37.6;1;0
Train_34;37.7;1;0
Train_34;37.8;1;0
Train_34;37.9;1;0
Train_34;38.0;1;0
Train_34;38.1;1;0
Train_34;38.2;1;0
Train_34;38.3;0;0
Train_34;38.4;0;0
Train_34;38.5;0;0
Train_34;38.6;0;0
Train_34;38.7;0;0
Train_34;38.8;0;0
Train_34;38.9;0;0
Train_34;39.0;0;0
Train_34;39.1;0;0
Train_34;39.2;0;0
Train_34;39.3;0;0
Train_34;39.4;0;0
Train_34;39.5;0;0
Train_34;39.6;0;0
Train_34;39.7;0;0
Train_34;39.8;0;0
Train_34;39.9;0;0
Train_34;40.0;0;0
Train_34;40.1;0;0
Train_34;40.2;0;0
Train_34;40.3;0;0
Train_34;40.4;0;0
Train_34;40.5;0;0
Train_34;40.6;0;0
Train_34;40.7;0;0
Train_34;40.8;0;0
