'Train_04';0.000000;0.000000;0.000000;0.000000
'Train_04';0.100000;0.000000;0.000000;0.000000
'Train_04';0.200000;0.000000;0.000000;0.000000
'Train_04';0.300000;0.000000;0.000000;0.000000
'Train_04';0.400000;0.000000;0.000000;0.000000
'Train_04';0.500000;0.000000;0.000000;0.000000
'Train_04';0.600000;0.000000;0.000000;0.000000
'Train_04';0.700000;0.000000;0.000000;0.000000
'Train_04';0.800000;0.000000;0.000000;0.000000
'Train_04';0.900000;0.000000;0.000000;0.000000
'Train_04';1.000000;0.000000;0.000000;0.000000
'Train_04';1.100000;0.000000;0.000000;0.000000
'Train_04';1.200000;0.000000;0.000000;0.000000
'Train_04';1.300000;0.000000;0.000000;0.000000
'Train_04';1.400000;0.000000;0.000000;0.000000
'Train_04';1.500000;0.000000;0.000000;0.000000
'Train_04';1.600000;0.000000;0.000000;0.000000
'Train_04';1.700000;0.000000;0.000000;0.000000
'Train_04';1.800000;0.000000;0.000000;0.000000
'Train_04';1.900000;0.000000;0.000000;0.000000
'Train_04';2.000000;0.000000;0.000000;0.000000
'Train_04';2.100000;0.000000;0.000000;0.000000
'Train_04';2.200000;0.000000;0.000000;0.000000
'Train_04';2.300000;0.000000;0.000000;0.000000
'Train_04';2.400000;0.000000;0.000000;0.000000
'Train_04';2.500000;0.000000;0.000000;0.000000
'Train_04';2.600000;0.000000;0.000000;0.000000
'Train_04';2.700000;0.000000;0.000000;0.000000
'Train_04';2.800000;0.000000;0.000000;0.000000
'Train_04';2.900000;0.000000;0.000000;0.000000
'Train_04';3.000000;0.000000;0.000000;0.000000
'Train_04';3.100000;0.000000;0.000000;0.000000
'Train_04';3.200000;0.000000;0.000000;0.000000
'Train_04';3.300000;0.000000;0.000000;0.000000
'Train_04';3.400000;0.000000;0.000000;0.000000
'Train_04';3.500000;0.000000;0.000000;0.000000
'Train_04';3.600000;0.000000;0.000000;0.000017
'Train_04';3.700000;0.000000;0.000000;0.000598
'Train_04';3.800000;0.000000;0.000000;0.000598
'Train_04';3.900000;0.000000;0.000000;0.000598
'Train_04';4.000000;0.000000;0.000000;0.000598
'Train_04';4.100000;0.000000;0.000000;-0.001796
'Train_04';4.200000;0.003458;0.000000;-0.001796
'Train_04';4.300000;0.006713;0.000000;0.000000
'Train_04';4.400000;0.006713;0.000000;0.001794
'Train_04';4.500000;0.011596;0.000000;0.001912
'Train_04';4.600000;0.011596;0.000000;0.001912
'Train_04';4.700000;0.011596;0.000000;0.000000
'Train_04';4.800000;0.011596;0.000000;0.000000
'Train_04';4.900000;0.014851;0.000000;0.000000
'Train_04';5.000000;0.014851;0.000000;0.000000
'Train_04';5.100000;0.014851;0.000000;0.000000
'Train_04';5.200000;0.014851;0.000000;0.000000
'Train_04';5.300000;0.014851;0.000000;0.000000
'Train_04';5.400000;0.014851;0.004845;0.000000
'Train_04';5.500000;0.018391;0.016245;0.000000
'Train_04';5.600000;0.023879;0.016245;0.000000
'Train_04';5.700000;0.030078;0.020805;0.000000
'Train_04';5.800000;0.031106;0.020805;0.000000
'Train_04';5.900000;0.032550;0.020805;0.000000
'Train_04';6.000000;0.032550;0.020805;0.000000
'Train_04';6.100000;0.034085;0.020805;0.000000
'Train_04';6.200000;0.035805;0.020805;0.000000
'Train_04';6.300000;0.035805;0.020805;0.000000
'Train_04';6.400000;0.035805;0.020805;0.000000
'Train_04';6.500000;0.040688;0.020805;0.000000
'Train_04';6.600000;0.040688;0.020805;0.000000
'Train_04';6.700000;0.040688;0.020805;0.000000
'Train_04';6.800000;0.040688;0.020805;0.000000
'Train_04';6.900000;0.040688;0.020805;0.000000
'Train_04';7.000000;0.040688;0.020805;0.000000
'Train_04';7.100000;0.040688;0.022531;0.000000
'Train_04';7.200000;0.040688;0.027645;0.000000
'Train_04';7.300000;0.040688;0.028472;0.000000
